2017-10-12 22:49:14,598 p=28587 u=jdacosta |   28587 1507862954.59772: starting run
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "dsc": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Software-Pseudo"
            }, 
            "em0": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b9:46:e9", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em1": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ab:32:f6", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em2": {
                "admin-status": "up", 
                "macaddress": "08:00:27:84:7a:26", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em3": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b1:af:04", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em4": {
                "admin-status": "up", 
                "macaddress": "08:00:27:42:c9:f8", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "esi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "gr-0/0/0": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "800mbps", 
                "type": "GRE"
            }, 
            "gre": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "GRE"
            }, 
            "ipip": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "IPIP"
            }, 
            "irb": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:00", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "lo0": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Loopback"
            }, 
            "lsi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "mtun": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Multicast-GRE"
            }, 
            "pimd": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIMD"
            }, 
            "pime": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIME"
            }, 
            "pip0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8d:df", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "tap": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "vme": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:01", 
                "mtu": "1514", 
                "oper-status": "down", 
                "speed": "Unspecified", 
                "type": "Mgmt-VLAN"
            }, 
            "vtep": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }
        }, 
        "ansible_net_memfree_mb": 245572, 
        "ansible_net_memtotal_mb": 1015264, 
        "ansible_net_model": "vqfx-10000", 
        "ansible_net_serialnum": "661789719218", 
        "ansible_net_version": "15.1X53-D63.9"
    }, 
    "changed": false, 
    "failed": false
}
2017-10-12 22:56:59,859 p=29144 u=jdacosta |  TASK [Build configuration] ***********************************************************************************************************************************
2017-10-12 22:56:59,859 p=29144 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:17
2017-10-12 22:57:00,873 p=29144 u=jdacosta |  ok: [spine01] => {
    "changed": false, 
    "checksum": "e3c00ca54ec15d4e49274deea0f308a3c0b0a269", 
    "failed": false, 
    "gid": 20, 
    "group": "staff", 
    "mode": "0644", 
    "owner": "jdacosta", 
    "path": "configs/spine01.conf", 
    "size": 3606, 
    "state": "file", 
    "uid": 501
}
2017-10-12 22:57:00,923 p=29144 u=jdacosta |  ok: [leaf01] => {
    "changed": false, 
    "checksum": "24ee360187424014c2615143df02fe1708ce49cd", 
    "failed": false, 
    "gid": 20, 
    "group": "staff", 
    "mode": "0644", 
    "owner": "jdacosta", 
    "path": "configs/leaf01.conf", 
    "size": 3608, 
    "state": "file", 
    "uid": 501
}
2017-10-12 22:57:00,945 p=29144 u=jdacosta |  TASK [Deploy config to device] *******************************************************************************************************************************
2017-10-12 22:57:00,945 p=29144 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:22
2017-10-12 22:57:01,813 p=29265 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2222
2017-10-12 22:57:01,813 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:01,813 p=29154 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:57:01,814 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:01,814 p=29154 u=jdacosta |  socket operation is RUN
2017-10-12 22:57:01,814 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:01,818 p=29266 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2200
2017-10-12 22:57:01,819 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:01,819 p=29155 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:57:01,819 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:01,819 p=29155 u=jdacosta |  socket operation is RUN
2017-10-12 22:57:01,820 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:03,067 p=29144 u=jdacosta |  fatal: [spine01]: FAILED! => {
    "changed": false, 
    "failed": true
}

MSG:

Unsupported parameters for (junos_config) module: overwrite Supported parameters include: backup,comment,confirm,confirm_commit,host,lines,password,port,provider,replace,rollback,src,src_format,ssh_keyfile,timeout,transport,update,username,zeroize

2017-10-12 22:57:03,111 p=29144 u=jdacosta |  fatal: [leaf01]: FAILED! => {
    "changed": false, 
    "failed": true
}

MSG:

Unsupported parameters for (junos_config) module: overwrite Supported parameters include: backup,comment,confirm,confirm_commit,host,lines,password,port,provider,replace,rollback,src,src_format,ssh_keyfile,timeout,transport,update,username,zeroize

2017-10-12 22:57:03,114 p=29144 u=jdacosta |  	to retry, use: --limit @/Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.retry

2017-10-12 22:57:03,114 p=29144 u=jdacosta |  PLAY RECAP ***************************************************************************************************************************************************
2017-10-12 22:57:03,115 p=29144 u=jdacosta |  leaf01                     : ok=2    changed=0    unreachable=0    failed=1   
2017-10-12 22:57:03,115 p=29144 u=jdacosta |  spine01                    : ok=2    changed=0    unreachable=0    failed=1   
2017-10-12 22:57:29,817 p=29334 u=jdacosta |  ansible-playbook 2.4.0.0
  config file = /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/ansible.cfg
  configured module search path = [u'/Users/jdacosta/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /Library/Python/2.7/site-packages/ansible
  executable location = /usr/local/bin/ansible-playbook
  python version = 2.7.10 (default, Feb  7 2017, 00:08:15) [GCC 4.2.1 Compatible Apple LLVM 8.0.0 (clang-800.0.34)]
2017-10-12 22:57:29,818 p=29334 u=jdacosta |  Using /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/ansible.cfg as config file
2017-10-12 22:57:30,028 p=29334 u=jdacosta |  PLAYBOOK: deploy.yaml ****************************************************************************************************************************************
2017-10-12 22:57:30,029 p=29334 u=jdacosta |  1 plays in deploy.yaml
2017-10-12 22:57:30,054 p=29334 u=jdacosta |  PLAY [Generate and Deploy Configuration] *********************************************************************************************************************
2017-10-12 22:57:30,062 p=29334 u=jdacosta |  META: ran handlers
2017-10-12 22:57:30,070 p=29334 u=jdacosta |  TASK [gather_facts: junos] ***********************************************************************************************************************************
2017-10-12 22:57:30,070 p=29334 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:8
2017-10-12 22:57:30,872 p=29342 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2222
2017-10-12 22:57:30,872 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:30,872 p=29154 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:57:30,873 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:30,873 p=29154 u=jdacosta |  socket operation is RUN
2017-10-12 22:57:30,873 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:30,881 p=29343 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2200
2017-10-12 22:57:30,881 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:30,881 p=29155 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:57:30,881 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:30,882 p=29155 u=jdacosta |  socket operation is RUN
2017-10-12 22:57:30,882 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:31,956 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:31,956 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:31,956 p=29155 u=jdacosta |  Command executed: <get-system-memory-information/>
2017-10-12 22:57:31,956 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:32,049 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:32,049 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:32,049 p=29154 u=jdacosta |  Command executed: <get-system-memory-information/>
2017-10-12 22:57:32,049 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:32,491 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:32,493 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:32,494 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:32,494 p=29155 u=jdacosta |  Command executed: <get-system-storage/>
2017-10-12 22:57:32,494 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:32,584 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:32,587 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:32,587 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:32,587 p=29154 u=jdacosta |  Command executed: <get-system-storage/>
2017-10-12 22:57:32,587 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:32,817 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:32,818 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:32,818 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:32,818 p=29155 u=jdacosta |  Command executed: <get-software-information/>
2017-10-12 22:57:32,819 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:32,912 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:32,913 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:32,913 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:32,913 p=29154 u=jdacosta |  Command executed: <get-software-information/>
2017-10-12 22:57:32,914 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:33,139 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:33,140 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:33,140 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:33,140 p=29155 u=jdacosta |  Command executed: <get-chassis-inventory/>
2017-10-12 22:57:33,141 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:33,207 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:33,208 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:33,208 p=29155 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:33,208 p=29155 u=jdacosta |  Command executed: <get-interface-information><detail/></get-interface-information>
2017-10-12 22:57:33,209 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:33,234 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:33,235 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:33,235 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:33,235 p=29154 u=jdacosta |  Command executed: <get-chassis-inventory/>
2017-10-12 22:57:33,236 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:33,302 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:33,303 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:33,303 p=29154 u=jdacosta |  socket operation is EXEC
2017-10-12 22:57:33,303 p=29154 u=jdacosta |  Command executed: <get-interface-information><detail/></get-interface-information>
2017-10-12 22:57:33,303 ncclient.operations.rpc Requesting 'ExecuteRpc'
2017-10-12 22:57:33,394 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:33,438 p=29334 u=jdacosta |  ok: [leaf01] => {
    "ansible_facts": {
        "ansible_net_filesystems": [
            "/dev/ad0s1a", 
            "devfs", 
            "/dev/md0", 
            "/dev/md1", 
            "/dev/md2", 
            "/dev/md3", 
            "/dev/md4", 
            "/dev/md5", 
            "/dev/md6", 
            "/dev/md7", 
            "/dev/md8", 
            "/var/jail/etc", 
            "/var/jail/run", 
            "/var/jail/tmp", 
            "/var/tmp", 
            "devfs", 
            "/var/jail/jweb-app", 
            "/dev/md9", 
            "/dev/md10", 
            "procfs", 
            "/dev/ad0s1e", 
            "/var/jails/rest-api"
        ], 
        "ansible_net_gather_subset": [
            "hardware", 
            "default", 
            "interfaces"
        ], 
        "ansible_net_hostname": "vqfx-re", 
        "ansible_net_interfaces": {
            ".local.": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Loopback"
            }, 
            "bme0": {
                "admin-status": "up", 
                "macaddress": "02:00:00:00:00:0a", 
                "mtu": "2000", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "cbp0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8a:14", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "dsc": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Software-Pseudo"
            }, 
            "em0": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b9:46:e9", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em1": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b3:f4:89", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em2": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ba:79:2f", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em3": {
                "admin-status": "up", 
                "macaddress": "08:00:27:18:ae:8f", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em4": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ea:f6:a3", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "esi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "gr-0/0/0": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "800mbps", 
                "type": "GRE"
            }, 
            "gre": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "GRE"
            }, 
            "ipip": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "IPIP"
            }, 
            "irb": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8a:00", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "lo0": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Loopback"
            }, 
            "lsi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "mtun": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Multicast-GRE"
            }, 
            "pimd": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIMD"
            }, 
            "pime": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIME"
            }, 
            "pip0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:85:df", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "tap": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "vme": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8a:01", 
                "mtu": "1514", 
                "oper-status": "down", 
                "speed": "Unspecified", 
                "type": "Mgmt-VLAN"
            }, 
            "vtep": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }
        }, 
        "ansible_net_memfree_mb": 245580, 
        "ansible_net_memtotal_mb": 1015264, 
        "ansible_net_model": "vqfx-10000", 
        "ansible_net_serialnum": "661789719218", 
        "ansible_net_version": "15.1X53-D63.9"
    }, 
    "changed": false, 
    "failed": false
}
2017-10-12 22:57:33,492 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:33,539 p=29334 u=jdacosta |  ok: [spine01] => {
    "ansible_facts": {
        "ansible_net_filesystems": [
            "/dev/ad0s1a", 
            "devfs", 
            "/dev/md0", 
            "/dev/md1", 
            "/dev/md2", 
            "/dev/md3", 
            "/dev/md4", 
            "/dev/md5", 
            "/dev/md6", 
            "/dev/md7", 
            "/dev/md8", 
            "/var/jail/etc", 
            "/var/jail/run", 
            "/var/jail/tmp", 
            "/var/tmp", 
            "devfs", 
            "/var/jail/jweb-app", 
            "/dev/md9", 
            "/dev/md10", 
            "procfs", 
            "/dev/ad0s1e", 
            "/var/jails/rest-api"
        ], 
        "ansible_net_gather_subset": [
            "hardware", 
            "default", 
            "interfaces"
        ], 
        "ansible_net_hostname": "vqfx-re", 
        "ansible_net_interfaces": {
            ".local.": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Loopback"
            }, 
            "bme0": {
                "admin-status": "up", 
                "macaddress": "02:00:00:00:00:0a", 
                "mtu": "2000", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "cbp0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:14", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "dsc": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Software-Pseudo"
            }, 
            "em0": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b9:46:e9", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em1": {
                "admin-status": "up", 
                "macaddress": "08:00:27:ab:32:f6", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em2": {
                "admin-status": "up", 
                "macaddress": "08:00:27:84:7a:26", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em3": {
                "admin-status": "up", 
                "macaddress": "08:00:27:b1:af:04", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "em4": {
                "admin-status": "up", 
                "macaddress": "08:00:27:42:c9:f8", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "1000mbps", 
                "type": "Ethernet"
            }, 
            "esi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "gr-0/0/0": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "800mbps", 
                "type": "GRE"
            }, 
            "gre": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "GRE"
            }, 
            "ipip": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "IPIP"
            }, 
            "irb": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:00", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "lo0": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Loopback"
            }, 
            "lsi": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "mtun": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Multicast-GRE"
            }, 
            "pimd": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIMD"
            }, 
            "pime": {
                "admin-status": "up", 
                "macaddress": null, 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "PIME"
            }, 
            "pip0": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:8d:df", 
                "mtu": "1514", 
                "oper-status": "up", 
                "speed": "Unspecified", 
                "type": "Ethernet"
            }, 
            "tap": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }, 
            "vme": {
                "admin-status": "up", 
                "macaddress": "02:05:86:71:92:01", 
                "mtu": "1514", 
                "oper-status": "down", 
                "speed": "Unspecified", 
                "type": "Mgmt-VLAN"
            }, 
            "vtep": {
                "admin-status": "up", 
                "macaddress": "Unspecified", 
                "mtu": "Unlimited", 
                "oper-status": "up", 
                "speed": "Unlimited", 
                "type": "Software-Pseudo"
            }
        }, 
        "ansible_net_memfree_mb": 245520, 
        "ansible_net_memtotal_mb": 1015264, 
        "ansible_net_model": "vqfx-10000", 
        "ansible_net_serialnum": "661789719218", 
        "ansible_net_version": "15.1X53-D63.9"
    }, 
    "changed": false, 
    "failed": false
}
2017-10-12 22:57:33,546 p=29334 u=jdacosta |  TASK [Build configuration] ***********************************************************************************************************************************
2017-10-12 22:57:33,546 p=29334 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:17
2017-10-12 22:57:34,618 p=29334 u=jdacosta |  ok: [spine01] => {
    "changed": false, 
    "checksum": "e3c00ca54ec15d4e49274deea0f308a3c0b0a269", 
    "failed": false, 
    "gid": 20, 
    "group": "staff", 
    "mode": "0644", 
    "owner": "jdacosta", 
    "path": "configs/spine01.conf", 
    "size": 3606, 
    "state": "file", 
    "uid": 501
}
2017-10-12 22:57:34,625 p=29334 u=jdacosta |  ok: [leaf01] => {
    "changed": false, 
    "checksum": "24ee360187424014c2615143df02fe1708ce49cd", 
    "failed": false, 
    "gid": 20, 
    "group": "staff", 
    "mode": "0644", 
    "owner": "jdacosta", 
    "path": "configs/leaf01.conf", 
    "size": 3608, 
    "state": "file", 
    "uid": 501
}
2017-10-12 22:57:34,654 p=29334 u=jdacosta |  TASK [Deploy config to device] *******************************************************************************************************************************
2017-10-12 22:57:34,655 p=29334 u=jdacosta |  task path: /Users/jdacosta/Devel/darkbulb/examples/juniper/light-2qfx/deploy.yaml:22
2017-10-12 22:57:36,146 p=29464 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2222
2017-10-12 22:57:36,146 p=29154 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:36,146 p=29154 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:57:36,147 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:36,147 p=29154 u=jdacosta |  socket operation is RUN
2017-10-12 22:57:36,147 p=29154 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:36,160 p=29466 u=jdacosta |  re-using existing socket for vagrant@127.0.0.1:2200
2017-10-12 22:57:36,160 p=29155 u=jdacosta |  incoming request accepted on persistent socket
2017-10-12 22:57:36,160 p=29155 u=jdacosta |  socket operation is CONTEXT
2017-10-12 22:57:36,161 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:36,161 p=29155 u=jdacosta |  socket operation is RUN
2017-10-12 22:57:36,161 p=29155 u=jdacosta |  socket operation completed with rc 0
2017-10-12 22:57:37,249 p=29334 u=jdacosta |  fatal: [spine01]: FAILED! => {
    "changed": false, 
    "failed": true
}

MSG:

Unsupported parameters for (junos_config) module: overwrite Supported parameters include: backup,comment,confirm,confirm_commit,host,lines,password,port,provider,replace,rollback,src,src_format,ssh_keyfile,timeout,transport,update,username,zeroize

2017-10-12 22:57:37,303 p=29334 u=jdacosta |  fatal: [leaf01]: FAILED! => {
    "changed": false, 
    "failed": true
}

MSG:

